Archaea	Bacteria	Eukaryotes	Viruses
	1688		15
	4152		35
	3225		7
	4880		5
	3228		49
	2629		1
	3489		3
	4069		56
	2761		4
	1446		6
	4349		23
	6194		12
	1986		47
	2046		6
	4029		5
	6930		63
	3745		3
	4716		3
	1283		63
	2387		6
	3820		206
	3405		3
	4005		3
	3870		1
	3043		51
	3220		53
	5978		168
	6570		3
	2984		4
	3746		3
	3873		37
	3123		2
	3503		3
	6194		3
	5932		307
	2336		58
	3670		3
	3700		15
	4085		5
	4305		3
	3395		3
	3518		103
	3704		2
	1859		47
	3101		4
	6392		14
	8454		22
	3014		76
	7467		5
	8820		3
	3194		96
	7179		38
	6030		278
	1700		56
	4427		3
	3736		5
	2341		63
	2089		5
	3722		56
	6882		44
	4232		103
	4415		155
	3200		4
	3238		75
	3893		62
	2328		4
	9756		6
	1672		5
	3071		60
	2957		10
	4066		5
	3793		66
	5390		66
	7446		3
	3134		61
	6720		3
	3541		95
	3779		59
	3694		4
	10147		3
	4937		79
	2653		4
	3534		20
	5768		53
	3527		71
	1886		283
	4462		4
	2944		38
	3954		7
	2343		56
	5002		7
	4614		14
	1570		3
	4007		3
	2874		90
	4652		38
	5844		60
	4494		72
	4172		15
	3576		3
	4034		7
	8145		4
	3738		2
	3072		58
	19049		22
	5615		4
	4696		5
	1602		8
	5469		48
	4081		2
	4505		75
	6667		52
	1601		55
	4629		3
	729		64
	3941		3
	6919		4
	1779		22
	2926		9
	4803		223
	2523		4
	2297		3
	4135		4
	4951		52
	779		71
	5617		25
	8226		76
	5223		3
	4117		6
	3211		5
	2868		3
	3072		3
	2006		7
	4324		61
	3085		4
	3787		80
	3356		3
	3950		52
	3051		55
	6867		51
	6811		3
	4595		78
	3919		3
	6898		84
	7195		7
	4083		3
	8402		64
	3405		21
	4649		3
	2593		96
	3306		56
	8033		3
	3917		92
	4292		4
	2080		68
	3557		3
	8336		7
	1511		3
	5608		2
	5704		57
	3035		17
	3514		3
	9369		51
	3899		108
	1970		4
	3843		3
	7827		3
	3674		56
	2977		52
	1932		100
	3702		3
	8152		6
	2262		4
	2047		4
	4513		13
	6735		15
	5193		352
	3661		24
	4865		4
	3004		62
	2575		3
	5472		3
	4289		4
	1943		18
	7827		66
	5579		3
	2927		16
	4293		5
	4939		5
	3351		72
	8743		4
	6055		83
	4471		6
	4092		2
	3318		17
	4795		3
	3445		259
	2620		5
	3300		2
	4736		49
	8999		52
	2794		6
	5163		56
	3665		73
	2890		65
	2406		71
	7398		3
	6713		56
	2761		6
	4115		5
	3028		125
	3603		84
	2325		3
	3208		73
	3884		75
	3622		3
	4666		44
	3947		72
	5615		3
	2366		6
	4098		28
	2828		20
	2564		4
	19102		3
	3595		85
	5896		3
	2702		44
	5972		5
	3934		2
	8142		3
	4319		48
	4873		3
	3736		232
	5049		5
	5502		228
	2889		8
	9239		3
	4377		53
	4773		210
	3477		167
	3263		3
	3263		15
	4594		63
	10523		7
	5232		3
	5810		3
	4810		3
	6496		3
	2448		24
	3672		3
	698		67
	1100		70
	6990		49
	2520		88
	5913		4
	5917		65
	7546		102
	3984		3
	10307		1
	1695		175
	4971		4
	5698		3
	3343		65
	4559		2
	1771		4
	3062		64
	4014		20
	3594		217
	2544		6
	2804		244
	3693		43
	4256		3
	638		3
	4358		31
	3180		4
	1894		4
	2683		15
	1842		100
	6787		3
	6226		136
	3911		65
	6864		6
	2420		29
	11215		68
	8331		7
	2015		306
	4042		3
	3627		248
	3106		43
	4035		29
	7004		3
	2664		71
	3076		6
	2199		75
	4347		3
	4069		38
	5424		3
	2725		6
	6831		3
	1972		73
	6982		15
	4489		3
	4248		6
	7219		44
	2279		85
	5194		4
	3304		51
	4832		18
	2315		3
	2651		67
	5946		2
	2959		18
	6984		336
	2356		3
	4180		5
	3345		3
	2642		63
	8051		3
	4002		53
	6509		57
	6334		4
	2871		5
	2971		36
	11081		58
	6918		54
	3128		48
	5021		6
	3205		5
	4262		4
	4585		4
	4977		3
	4291		70
	3692		5
	5918		68
	2836		18
	2326		2
	3619		5
	3892		4
	3600		64
	3617		3
	3639		76
	2236		3
	2955		86
	4095		72
	10772		55
	6688		4
	1762		61
	2784		4
	9491		61
	3681		3
	3009		57
	6644		21
	2952		51
	2033		3
	3526		4
	4922		86
	5653		58
	6109		3
	2884		3
	7624		2
	3751		71
	4542		17
	5211		96
	6545		10
	3292		4
	1769		3
	7039		6
	3914		76
	3014		4
	8738		67
	3795		61
	3545		8
	3286		80
	3860		162
	6100		3
	2891		65
	6468		2
	3793		3
	6183		6
	3555		2
	4729		4
	3134		72
	1530		12
	4560		3
	5971		15
	5165		5
	2138		3
	4665		3
	3155		111
	6962		22
	3812		4
	2880		3
	2328		292
	3306		3
	4890		52
	3140		256
	5256		18
	7296		32
	4047		6
	2690		58
	5570		4
	4859		3
	7882		100
	1967		3
	3820		4
	3424		27
	2720		14
	4388		6
	2981		4
	7586		4
	3930		197
	5464		3
	2075		77
	3854		3
	1660		43
	9862		9
	5669		42
	589		55
	2773		266
	2354		7
	6892		37
	7920		58
	4454		335
	4034		3
	3634		5
	3793		12
	6979		56
	6242		3
	4011		65
	5652		41
	7218		58
	3059		7
	4154		7
	3449		4
	3446		3
	2524		75
	3009		3
	5129		3
	4627		50
	4778		8
	3578		4
	6543		17
	5302		52
	1883		10
	3357		94
	3605		3
	4258		4
	1616		179
	4120		2
	2833		5
	5182		54
	3073		13
	3710		1
	4159		3
	3122		75
	3521		3
	2808		3
	3671		6
	4546		55
	2358		61
	4648		2
	3186		7
	2324		62
	2329		68
	4222		3
	3596		57
	2279		3
	5141		53
	6155		4
	6327		3
	4666		5
	6879		6
	5013		97
	5241		23
	3730		73
	2379		71
	1943		2
	3622		306
	5797		3
	4297		5
	2276		4
	2442		26
	5787		160
	4066		3
	2453		36
	4970		39
	6839		91
	4656		4
	4516		24
	2276		3
	3834		6
	8603		73
	7629		52
	3612		4
	4015		3
	3383		3
	6080		69
	4774		372
	8034		97
	4695		21
	896		3
	6482		4
	5595		3
	3121		5
	3088		56
	4467		51
	4142		3
	3671		3
	4420		111
	4481		63
	7219		5
	5129		39
	5102		4
	2076		3
	4133		35
	4110		5
	3973		64
	4512		74
	4194		6
	8068		5
	3456		3
	2455		3
	3744		58
	1510		83
	4762		89
	3252		3
	4001		78
	3552		4
	3894		18
	4381		386
	2696		6
	4939		55
	4267		3
	3450		4
	2491		3
	2606		56
	4350		2
	1442		20
	4670		3
	5173		3
	2521		4
	4753		4
	7518		54
	3975		86
	4818		169
	3869		3
	3233		18
	10501		5
	3628		3
	7837		3
	2196		49
	4602		46
	3535		7
	3224		4
	2072		15
	5034		4
	7591		70
	3463		92
	3657		9
	6642		79
	4520		140
	5706		29
	4024		16
	6389		49
	6417		3
	3503		1
	4024		60
	7689		3
	3392		5
	5689		159
	5480		3
	7766		3
	4479		13
	3381		1
	9381		65
	6401		47
	2283		3
	4880		153
	2207		5
	3071		3
	5620		9
	2626		2
	2858		52
	2651		256
	4908		5
	5780		45
	4366		3
	2251		4
	3502		65
	6668		26
	3185		4
	980		23
	2040		4
	3924		3
	4352		334
	6316		7
	3066		66
	4013		4
	3096		3
	3053		11
	3660		60
	2828		49
	2897		9
	9882		5
	2530		3
	2182		2
	5549		4
	4612		49
	5861		19
	4140		486
	3280		177
	3541		12
	3331		42
	8698		89
	4812		2
	3626		35
	493		4
	2575		3
	5236		3
	4114		93
	3152		166
	3764		3
	5158		44
	3935		97
	6784		4
	2789		3
	2543		4
	7265		91
	3451		5
	3427		17
	2611		4
	6305		7
	5940		2
	6385		18
	4183		3
	2595		57
	3079		87
	9744		3
	6729		53
	3987		81
	2817		3
	2651		20
	4713		2
	3183		4
	4477		5
	3932		3
	2899		22
	6251		4
	5544		109
	4297		124
	3896		4
	7795		88
	659		3
	3004		49
	9264		75
	3770		14
	3324		3
	4570		4
	3900		55
	3912		3
	1961		3
	4644		3
	10672		3
	5568		258
	5270		78
	5323		102
	3833		2
	1438		25
	7619		56
	3955		5
	1628		3
	3875		3
	6533		14
	2323		3
	6938		3
	3605		19
	4252		62
	3681		75
	1715		3
	9269		7
	3722		63
	4890		3
	6264		482
	5267		3
	6142		3
	3337		101
	5354		55
	4156		89
	5553		20
	3463		5
	634		4
	7679		4
	1719		225
	3292		3
	3319		37
	4491		4
	2657		3
	2851		46
	5943		7
	1654		58
	6654		53
	8132		63
	5352		3
	3949		3
	8352		77
	5976		7
	6849		106
	3803		14
	3743		3
	2816		79
	2609		3
	3731		84
	3226		3
	6284		44
	3176		4
	2886		4
	2358		55
	6649		56
	1376		4
	3274		88
	1057		5
	8441		92
	7918		5
	3139		3
	4016		88
	2639		6
	2420		62
	993		14
	3617		5
	3569		2
	3593		3
	2659		231
	4756		17
	3576		54
	4416		3
	3913		4
	3504		177
	7759		67
	5491		3
	7329		27
	3390		6
	5398		4
	4336		5
	8084		3
	3533		15
	3929		68
	3518		34
	2074		18
	6044		3
	5589		102
	3873		110
	2749		203
	8427		85
	3851		3
	1028		2
	3434		3
	3241		45
	4309		5
	3571		87
	2174		3
	10304		60
	3020		101
	3611		4
	8178		54
	3112		3
	4254		3
	5455		8
	4660		44
	2074		132
	4169		3
	4772		83
	7880		79
	1120		13
	2816		4
	4390		3
	3860		19
	4859		18
	3774		3
	4367		49
	2864		284
	3252		3
	9759		50
	2423		72
	4821		3
	4661		4
	6910		69
	4805		84
	3437		3
	6316		52
	6349		59
	2548		3
	4109		3
	3919		3
	3174		49
	2972		114
	3288		3
	1546		5
	4918		1
	4995		58
	8527		54
	5173		2
	3862		5
	7105		88
	1413		3
	5646		6
	1918		8
	4373		50
	4577		69
	5700		67
	4531		4
	3600		3
	5336		90
	12160		7
	7029		45
	5629		4
	2162		3
	1110		60
	4749		42
	6940		48
	775		48
	3181		7
	5046		22
	4083		3
	3300		54
	7193		2
	4228		3
	3941		62
	3728		45
	2864		2
	7731		445
	3359		6
	2655		5
	3084		5
	6430		51
	2927		259
	8199		76
	5919		3
	5119		2
	3719		67
	4825		107
	5073		53
	3933		3
	5122		3
	3621		85
	4862		3
	3324		13
	2355		3
	3535		82
	4307		116
	4680		31
	7804		111
	3750		13
	5343		59
	3164		2
	2678		88
	4310		3
	5319		5
	4128		2
	3591		54
	5552		3
	8327		14
	4561		62
	5062		47
	6786		53
	1648		4
	4005		188
	6009		4
	2088		64
	3470		3
	4399		5
	5544		18
	2664		56
	5784		105
	3952		3
	3292		5
	9950		110
	3012		2
	5113		83
	2595		23
	827		3
	3937		4
	3172		46
	5019		19
	6138		4
	3257		70
	1813		6
	7957		106
	5080		4
	8041		3
	6201		8
	2688		109
	4864		99
	10598		54
	2380		5
	809		8
	3942		19
	2412		4
	5980		3
	5087		3
	3318		6
	4511		51
	3084		3
	4786		227
	3879		60
	8816		2
	3532		56
	3569		6
	3108		24
	6310		3
	1666		7
	4586		24
	3183		13
	3889		3
	6097		3
	4263		6
	3199		71
	2682		75
	4677		79
	2718		4
	4934		113
	4233		3
	4436		31
	5412		57
	8304		59
	3177		4
	3123		33
	4061		3
	4219		7
	3503		74
	2636		6
	10162		37
	2645		3
	5742		45
	8225		56
	4159		5
	3294		47
	4022		3
	3583		4
	5276		3
	7379		3
	4141		22
	2611		12
	5431		51
	7853		93
	3860		43
	2768		73
	3877		3
	3724		3
	5524		45
	3043		63
	7213		8
	7284		4
	3548		27
	3327		54
	6053		92
	8391		40
	8412		5
	2212		90
	2813		3
	6853		30
	5025		50
	3062		31
	3338		55
	5687		5
	6993		4
	3121		3
	2687		70
	5723		3
	7506		72
	5277		97
	3366		209
	3665		1
	2941		7
	2983		15
	5805		26
	3288		2
	1891		6
	4367		5
	3919		4
	3020		64
	4867		110
	3897		7
	4388		2
	4019		4
	3789		3
	4100		64
	2630		16
	6646		6
	5083		37
	2552		4
	5823		3
	5930		42
	2290		5
	5852		128
	4604		3
	3216		54
	3493		3
	4783		52
	2949		60
	4287		61
	3845		3
	3734		5
	4039		56
	3580		4
	4391		58
	6093		3
	4081		5
	4459		4
	5807		168
	5553		23
	3063		64
	4189		3
	4218		52
	3451		3
	5078		3
	3552		29
	4984		3
	8743		77
	7352		4
	3328		14
	2755		18
	2408		96
	5056		5
	2830		102
	3803		96
	7124		69
	4692		4
	4954		6
	7549		4
	2872		3
	4198		4
	3257		12
	2891		5
	7558		370
	4373		20
	159		5
	3166		79
	4156		3
	4612		3
	5567		75
	4405		79
	673		5
	6803		68
	5369		4
	4265		55
	2199		57
	2877		5
	3969		8
	4554		90
	1978		5
	4031		57
	5335		57
	5105		238
	3516		3
	3471		6
	2872		56
	7776		57
	6010		5
	4374		23
	2714		76
	5108		2
	5861		4
	4993		6
	4864		3
	4425		90
	3423		53
	3836		153
	3046		69
	2801		3
	2074		27
	3174		6
	3517		3
	4649		49
	4532		3
	5656		78
	6992		3
	2610		233
	4150		3
	3265		56
	6388		3
	9432		89
	4034		68
	5464		4
	2865		86
	4261		4
	6919		4
	2959		49
	3788		5
	915		135
	3238		4
	2916		4
	3959		35
	2831		229
	6178		4
	3891		3
	3391		3
	9290		44
	4516		7
	9511		3
	5059		6
	3241		56
	2769		85
	4512		4
	3325		4
	6962		53
	2641		7
	2905		3
	6057		4
	4025		7
	4551		7
	4934		5
	4323		145
	3672		3
	5524		48
	2813		3
	2313		21
	5044		168
	5007		5
	2266		192
	4126		3
	8412		4
	4135		5
	617		75
	3368		4
	7216		4
	3511		4
	3795		39
	4205		74
	3115		4
	4156		18
	2639		58
	3523		64
	3902		5
	3533		3
	2601		5
	8681		3
	4860		3
	5842		284
	3797		55
	5780		3
	7468		18
	4480		2
	2983		202
	2404		46
	4297		99
	3481		97
	7759		3
	2862		4
	6582		8
	8922		3
	6534		67
	2873		3
	3898		27
	3300		4
	884		100
	6277		55
	7973		4
	8184		17
	2051		3
	10600		48
	3463		3
	6822		2
	3888		26
	2827		3
	3976		50
	2968		18
	3305		83
	3488		3
	6034		85
	3252		2
	3975		128
	4359		5
	3635		3
	4316		26
	5151		3
	3234		3
	3033		56
	2376		104
	5593		55
	2442		95
	4522		3
	3948		3
	4195		259
	3382		3
	4433		115
	1926		45
	2235		355
	8013		4
	1608		6
	7613		3
	4860		3
	7181		98
	2827		11
	10831		106
	5056		3
	2823		98
	795		3
	10060		78
	5621		73
	4487		91
	1254		3
	3139		3
	3417		66
	3482		130
	5402		31
	3847		97
	4288		88
	6529		3
	3709		5
	4471		62
	9744		74
	9700		5
	3523		41
	2270		2
	2191		356
			68
			3
			3
			4
			55
			78
			4
			89
			8
			162
			3
			7
			72
			3
			247
			104
			3
			3
			223
			3
			3
			228
			63
			9
			57
			3
			3
			334
			5
			7
			54
			164
			3
			4
			53
			3
			20
			55
			3
			10
			59
			65
			3
			3
			40
			70
			3
			26
			4
			122
			3
			80
			3
			68
			2
			86
			3
			279
			87
			82
			13
			19
			269
			4
			3
			106
			2
			67
			210
			4
			62
			2
			35
			2
			206
			1
			101
			3
			4
			83
			4
			318
			3
			38
			56
			50
			3
			77
			3
			3
			34
			76
			4
			3
			66
			147
			320
			46
			3
			61
			6
			3
			62
			4
			76
			102
			71
			298
			74
			77
			3
			3
			94
			18
			3
			70
			53
			5
			3
			3
			3
			177
			265
			77
			6
			312
			4
			315
			3
			3
			3
			4
			74
			79
			287
			4
			76
			129
			84
			4
			3
			6
			2
			82
			102
			69
			168
			3
			30
			251
			3
			3
			2
			3
			16
			4
			82
			89
			3
			76
			4
			3
			42
			156
			239
			4
			3
			20
			57
			66
			4
			4
			4
			20
			111
			3
			4
			1
			90
			82
			54
			69
			72
			2
			3
			4
			22
			38
			50
			5
			50
			65
			71
			5
			174
			3
			3
			54
			3
			1
			4
			79
			73
			62
			2
			53
			52
			3
			5
			4
			5
			19
			2
			55
			95
			4
			102
			3
			240
			5
			87
			1
			74
			202
			3
			90
			3
			64
			65
			4
			4
			3
			3
			94
			186
			91
			278
			74
			3
			3
			95
			225
			2
			3
			72
			94
			102
			55
			3
			87
			4
			103
			4
			24
			48
			49
			50
			22
			497
			123
			3
			2
			95
			4
			79
			3
			68
			5
			48
			84
			3
			58
			3
			97
			118
			5
			62
			75
			1
			3
			88
			94
			56
			4
			3
			17
			4
			98
			53
			85
			2
			63
			105
			4
			40
			3
			34
			3
			3
			79
			58
			68
			2
			3
			4
			58
			64
			80
			4
			2
			3
			7
			79
			83
			43
			3
			103
			61
			46
			4
			2
			63
			5
			3
			5
			5
			65
			108
			2
			204
			3
			67
			4
			83
			3
			30
			76
			82
			3
			215
			26
			3
			3
			20
			3
			66
			4
			35
			12
			4
			89
			12
			29
			3
			145
			58
			229
			3
			5
			3
			63
			217
			95
			3
			99
			48
			68
			4
			4
			95
			71
			1
			3
			69
			64
			13
			91
			73
			3
			3
			188
			5
			68
			56
			4
			5
			168
			117
			80
			3
			6
			3
			70
			107
			64
			96
			16
			184
			30
			3
			3
			72
			78
			95
			3
			6
			3
			3
			105
			3
			47
			5
			4
			3
			63
			3
			55
			4
			3
			13
			3
			5
			67
			80
			60
			86
			3
			87
			3
			6
			3
			53
			65
			5
			3
			4
			6
			104
			77
			51
			68
			1
			67
			100
			51
			4
			51
			3
			3
			65
			193
			134
			1
			4
			45
			3
			32
			6
			73
			3
			97
			131
			226
			1
			70
			3
			83
			3
			117
			3
			67
			73
			59
			20
			3
			5
			12
			52
			3
			55
			12
			65
			210
			3
			51
			3
			50
			3
			117
			167
			68
			112
			2
			156
			15
			4
			93
			78
			4
			3
			81
			53
			3
			2
			64
			51
			52
			2
			81
			33
			3
			3
			101
			5
			46
			80
			50
			48
			67
			6
			51
			9
			6
			75
			64
			4
			3
			48
			6
			3
			1
			48
			3
			8
			3
			141
			190
			311
			248
			4
			85
			3
			2
			61
			36
			74
			5
			5
			156
			49
			240
			5
			57
			52
			243
			44
			3
			6
			4
			58
			123
			73
			3
			110
			3
			1
			17
			65
			57
			41
			301
			86
			64
			60
			3
			88
			126
			244
			11
			2
			49
			87
			63
			3
			1
			4
			2
			173
			4
			82
			1
			2
			3
			129
			296
			27
			67
			63
			2
			1
			2
			44
			116
			109
			57
			54
			22
			27
			69
			65
			7
			6
			20
			84
			5
			81
			89
			71
			54
			1
			1
			63
			119
			107
			44
			60
			120
			90
			53
			2
			5
			60
			78
			358
			55
			20
			49
			69
			9
			47
			65
			4
			49
			256
			150
			49
			24
			1
			72
			7
			88
			80
			87
			123
			73
			3
			82
			5
			6
			61
			211
			54
			44
			2
			6
			71
			2
			115
			28
			591
			130
			203
			5
			3
			7
			44
			22
			150
			49
			5
			105
			9
			134
			1
			48
			2
			15
			4
			196
			93
			1
			4
			2
			5
			13
			50
			52
			67
			2
			111
			42
			3
			2
			4
			57
			5
			1
			58
			26
			11
			186
			51
			54
			114
			2
			70
			4
			2
			2
			12
			312
			64
			5
			18
			3
			2
			51
			5
			2
			64
			72
			237
			192
			187
			179
			143
			64
			2
			5
			4
			101
			22
			67
			2
			1
			2
			7
			8
			106
			91
			47
			2
			7
			108
			75
			59
			72
			2
			5
			4
			4
			234
			222
			3
			78
			69
			70
			41
			95
			75
			74
			2
			6
			1
			2
			29
			85
			1
			62
			171
			117
			6
			6
			43
			89
			69
			2
			6
			15
			6
			2
			37
			76
			14
			2
			21
			119
			1
			7
			109
			7
			2
			62
			50
			9
			8
			3
			5
			2
			4
			96
			63
			547
			58
			2
			54
			72
			5
			2
			41
			4
			64
			5
			8
			58
			78
			71
			58
			3
			63
			3
			2
			2
			65
			4
			71
			5
			2
			2
			18
			1
			2
			3
			55
			95
			273
			4
			3
			55
			1
			45
			49
			5
			3
			1
			74
			5
			115
			5
			247
			99
			4
			60
			89
			4
			11
			106
			39
			120
			105
			2
			74
			5
			60
			124
			1
			223
			2
			5
			11
			98
			98
			557
			93
			8
			28
			3
			56
			96
			1
			109
			28
			78
			13
			5
			57
			51
			98
			2
			65
			2
			53
			96
			1
			2
			54
			229
			3
			53
			48
			57
			67
			50
			124
			14
			7
			59
			66
			102
			88
			76
			51
			3
			95
			121
			2
			97
			58
			73
			2
			3
			91
			110
			89
			3
			102
			1
			12
			86
			68
			78
			55
			82
			2
			55
			2
			2
			78
			75
			1
			65
			93
			77
			170
			58
			23
			71
			13
			5
			4
			44
			2
			104
			79
			59
			58
			2
			168
			2
			3
			112
			5
			57
			84
			6
			54
			76
			49
			115
			4
			6
			49
			182
			1
			5
			76
			1
			2
			53
			62
			105
			3
			52
			3
			3
			49
			5
			2
			114
			32
			77
			86
			52
			79
			8
			61
			156
			2
			45
			105
			6
			58
			69
			190
			113
			1
			2
			68
			76
			99
			177
			5
			91
			4
			69
			54
			24
			5
			7
			69
			1
			56
			22
			6
			2
			75
			80
			99
			73
			83
			45
			95
			2
			5
			3
			1
			6
			69
			86
			2
			93
			1
			78
			6
			128
			78
			1
			2
			2
			66
			2
			7
			47
			1
			5
			10
			63
			100
			146
			2
			70
			8
			2
			72
			110
			59
			4
			6
			2
			56
			67
			5
			2
			6
			71
			3
			50
			152
			93
			50
			3
			56
			90
			5
			2
			6
			97
			86
			70
			3
			79
			1
			7
			1
			5
			277
			2
			60
			1
			1
			7
			3
			63
			62
			69
			5
			2
			30
			275
			191
			98
			3
			3
			2
			4
			39
			2
			100
			14
			5
			117
			2
			64
			2
			59
			68
			6
			56
			6
			109
			6
			7
			3
			56
			3
			58
			9
			78
			58
			102
			55
			5
			2
			6
			24
			65
			2
			93
			60
			72
			82
			2
			100
			52
			6
			4
			14
			197
			5
			55
			74
			43
			90
			5
			5
			21
			3
			2
			1
			3
			6
			116
			66
			5
			90
			1
			116
			89
			2
			6
			2
			1
			1
			71
			5
			92
			6
			73
			59
			54
			5
			6
			10
			2
			64
			2
			73
			40
			72
			6
			71
			101
			6
			100
			2
			2
			48
			115
			6
			47
			45
			6
			79
			206
			6
			1
			2
			2
			93
			100
			2
			91
			67
			99
			2
			6
			60
			5
			73
			5
			144
			2
			4
			2
			1
			89
			3
			55
			1
			99
			25
			6
			46
			74
			2
			48
			2
			2
			2
			58
			98
			65
			1
			2
			6
			94
			1
			76
			71
			10
			189
			1
			133
			71
			81
			2
			65
			6
			260
			6
			90
			81
			3
			20
			61
			3
			32
			297
			41
			5
			7
			2
			2
			2
			6
			111
			134
			86
			4
			85
			7
			85
			55
			198
			6
			2
			2
			3
			98
			79
			6
			2
			67
			45
			105
			100
			194
			55
			2
			114
			6
			93
			12
			2
			84
			84
			70
			75
			47
			7
			68
			11
			6
			12
			40
			6
			62
			94
			79
			50
			80
			1
			84
			6
			46
			2
			2
			4
			8
			234
			69
			59
			90
			2
			1
			90
			119
			48
			2
			2
			6
			55
			2
			1
			61
			4
			2
			2
			7
			115
			4
			82
			8
			60
			2
			5
			3
			86
			70
			4
			3
			38
			5
			149
			2
			22
			66
			72
			66
			95
			72
			10
			62
			2
			86
			6
			6
			2
			74
			2
			92
			62
			2
			131
			3
			2
			88
			7
			99
			8
			6
			2
			5
			81
			69
			1
			2
			107
			3
			5
			1
			74
			97
			25
			1
			2
			52
			2
			16
			353
			2
			4
			119
			6
			85
			1
			69
			4
			8
			47
			6
			42
			133
			81
			80
			3
			1
			53
			2
			1
			7
			84
			50
			4
			1
			56
			6
			2
			8
			2
			5
			6
			1
			206
			82
			4
			71
			2
			27
			4
			81
			78
			1
			6
			15
			64
			71
			89
			4
			2
			2
			1
			5
			321
			2
			52
			6
			67
			5
			3
			66
			1
			5
			7
			86
			5
			6
			4
			5
			4
			82
			14
			24
			57
			7
			3
			5
			114
			2
			6
			10
			1
			102
			78
			94
			213
			4
			57
			3
			4
			58
			64
			480
			8
			2
			72
			47
			6
			99
			2
			86
			10
			2
			89
			2
			125
			2
			1
			90
			93
			49
			10
			5
			93
			1
			81
			8
			5
			1
			131
			2
			68
			65
			2
			3
			1
			56
			53
			6
			4
			2
			46
			6
			1
			7
			2
			25
			1
			47
			2
			2
			137
			13
			6
			54
			91
			2
			71
			6
			2
			12
			10
			265
			262
			2
			5
			2
			60
			15
			2
			2
			1
			2
			2
			8
			217
			6
			74
			58
			11
			5
			2
			3
			3
			2
			7
			107
			95
			7
			7
			2
			55
			49
			2
			304
			2
			5
			3
			220
			5
			1
			6
			2
			159
			2
			2
			59
			2
			2
			5
			6
			2
			8
			2
			97
			62
			1
			6
			5
			95
			54
			1
			2
			50
			66
			3
			2
			6
			1
			2
			2
			58
			50
			2
			116
			2
			6
			24
			2
			68
			167
			2
			1
			5
			2
			1
			4
			7
			5
			4
			3
			175
			72
			54
			212
			6
			2
			2
			85
			7
			4
			6
			294
			51
			50
			73
			3
			3
			277
			2
			5
			54
			3
			2
			2
			8
			30
			84
			2
			2
			224
			6
			8
			3
			3
			124
			8
			96
			59
			243
			2
			2
			6
			2
			76
			2
			55
			2
			97
			6
			93
			4
			66
			1
			2
			69
			7
			4
			2
			96
			2
			2
			36
			1
			56
			4
			8
			2
			52
			4
			305
			1
			9
			88
			5
			3
			334
			25
			3
			4
			3
			4
			1
			351
			101
			94
			134
			49
			6
			100
			2
			5
			6
			2
			11
			102
			2
			64
			44
			2
			96
			2
			8
			2
			4
			9
			4
			6
			96
			7
			2
			5
			77
			267
			47
			2
			2
			2
			46
			6
			5
			5
			1
			75
			77
			139
			78
			47
			2
			8
			2
			135
			88
			6
			10
			42
			2
			3
			4
			7
			84
			2
			74
			93
			65
			3
			57
			45
			3
			2
			2
			8
			82
			2
			265
			8
			76
			68
			63
			2
			2
			62
			46
			1
			5
			70
			2
			1
			4
			2
			56
			45
			4
			1
			3
			95
			2
			264
			109
			119
			2
			2
			10
			217
			3
			70
			2
			7
			2
			2
			2
			99
			70
			7
			64
			3
			1
			68
			5
			66
			273
			62
			214
			1
			7
			1
			3
			69
			9
			71
			75
			1
			5
			58
			7
			2
			4
			1
			5
			80
			2
			7
			1
			76
			93
			6
			6
			82
			2
			1
			2
			9
			250
			46
			64
			54
			2
			5
			8
			8
			7
			285
			6
			5
			87
			1
			99
			4
			176
			2
			56
			71
			2
			6
			50
			2
			5
			4
			2
			116
			1
			61
			3
			41
			73
			50
			3
			6
			80
			2
			13
			50
			2
			2
			47
			13
			72
			2
			4
			2
			4
			72
			6
			99
			2
			121
			9
			51
			92
			7
			65
			2
			263
			478
			4
			80
			4
			1
			83
			1
			2
			54
			2
			57
			3
			92
			2
			1
			1
			2
			1
			64
			4
			2
			1
			4
			70
			93
			3
			75
			1
			5
			10
			2
			1
			2
			4
			7
			2
			79
			2
			147
			1
			56
			72
			2
			5
			3
			102
			1
			3
			50
			1
			2
			2
			5
			2
			7
			2
			55
			1
			267
			1
			2
			2
			1
			93
			59
			2
			1
			2
			80
			346
			2
			42
			6
			5
			3
			3
			16
			2
			441
			68
			46
			3
			92
			51
			93
			2
			57
			2
			3
			4
			2
			65
			86
			2
			99
			35
			77
			18
			2
			60
			84
			6
			8
			95
			5
			62
			1
			72
			64
			2
			72
			1
			7
			255
			7
			2
			66
			2
			4
			238
			173
			48
			82
			80
			6
			3
			221
			76
			2
			2
			11
			3
			81
			102
			10
			27
			2
			2
			2
			98
			119
			53
			2
			2
			3
			193
			2
			82
			106
			2
			2
			131
			73
			84
			105
			2
			169
			2
			2
			60
			6
			124
			5
			6
			1
			46
			16
			1
			64
			3
			70
			3
			2
			52
			2
			17
			72
			93
			1
			1
			89
			2
			194
			2
			4
			3
			109
			2
			2
			9
			2
			58
			2
			1
			61
			2
			3
			99
			4
			236
			55
			55
			1
			2
			1
			52
			77
			6
			1
			56
			8
			5
			95
			5
			2
			1
			3
			248
			153
			2
			60
			79
			6
			105
			7
			3
			4
			4
			2
			276
			79
			86
			2
			32
			111
			68
			15
			3
			7
			2
			6
			3
			6
			1
			106
			48
			65
			71
			55
			1
			8
			77
			5
			2
			2
			2
			7
			156
			92
			325
			12
			2
			56
			2
			2
			53
			2
			53
			6
			1
			7
			2
